date;insee;capeinsSOL0;ciwcH20;clwcH20;ddH10_rose4;ffH10;flir1SOL0;fllat1SOL0;flsen1SOL0;flvis1SOL0;hcoulimSOL0;huH2;iwcSOL0;nbSOL0_HMoy;nH20;ntSOL0_HMoy;pMER0;rr1SOL0;rrH20;tH2;tH2_VGrad_2.100;tH2_XGrad;tH2_YGrad;tpwHPA850;ux1H10;vapcSOL0;vx1H10;ech;mois;tH2_obs
2016-12-15;31069001;0.0;0.0;0.0;2;1.09228789929254;-264449.636520743;1015.5709014683999;-1577.1873925774896;5514.31918911636;311.017072398868;74.69645997740609;0;4.12027902420286;0.0;4.12027902420286;1019.94791855169;;0.0;9.185228477983634;1.28273709198526;0.00625049589779582;-0.00268237935954397;6.91117063307559;-0.9019114960474448;10.5219516126863;2.51302584954373;17;décembre;8.37261512797591
2016-12-16;31069001;0.0;0.0;0.0;2;8.19094545940072;-264607.245117188;-19206.7414224146;210665.119540006;5996.638378232718;798.852029725931;68.7445627352673;0;0.247165516283385;0.0;7.98779585798817;1023.6914166275;;0.0;12.8788334437845;-0.42389417981792493;0.00204301891106232;-0.00023728461063399702;9.776102363981071;-13.557809466349699;18.532908603549;5.9795432625351115;17;décembre;13.785029418840802
2016-12-17;31069001;0.0;0.0;0.0;1;1.52106527611388;-288883.361811355;2943.19335937497;3517.61543911693;6030.638378232718;68.6315036334708;77.33786320121109;0;0.0;0.0;0.0;1036.18564640606;;0.0;10.2980970569546;0.749000876265876;0.00517314475572239;-0.00218962324869924;6.86679076408006;-1.74725067042072;9.28246174153583;-2.7155766905998497;17;décembre;10.573556152336007
2016-12-18;31069001;0.0136128008571177;0.0;0.0;2;0.7430953730832378;-302785.177925646;5980.22051185365;-1394.75760775801;6673.94443325699;23.275880836467906;81.53933806974301;0;0.0;0.0;4.03381870756196;1029.2960524048801;;0.0;8.12208914891142;1.05346757333086;0.0061274263659146;-0.00293660635252659;3.68045382649222;-2.2830561343144;5.928029164620511;-1.39223443867832;17;décembre;7.665024064052022
2017-05-08;31069001;89.5561051422217;0.0;0.0;1;3.76838401185376;-500215.90945515;-503777.571765216;-336619.723717003;1228516.05253974;1231.15077898272;36.3618134919165;0;0.0;0.0;4.00337792077471;1017.0540522947301;0.0;0.0;22.014580395447997;-2.8104881491744704;0.0014512019700644802;-0.000549533175702253;11.1442065268858;1.52998785986983;12.276285427695699;-7.23844137849482;17;mai;20.23040785224055
2017-05-09;31069001;46.896464645290784;0.0;0.0;2;3.238759519983601;-500219.572057857;-446482.671203525;-291883.425667434;1086949.98926792;569.228778960294;35.1722318152412;0;0.0;0.0;8.0;1006.4153839208;0.0;0.0;22.693787046465502;-2.76753900277217;0.00150947735899094;-0.00141303883601771;8.73412227632673;-5.3298855968796515;9.919831868965053;-3.26458042839477;17;mai;20.747694271118892
2017-05-10;31069001;55.4126786189676;0.0;0.0;2;6.163157463973451;-238691.445069373;-248987.946476967;-189958.662562638;552314.342240037;972.781152010785;49.9626946588976;0;0.0;0.0;6.75399674361395;1002.77255091404;0.014584224325573996;0.0;19.9388650417252;-2.4463129163328703;0.00242058530348863;0.000966801003621103;14.4840029850037;-9.1381556638562;24.370752584790395;6.42813878001834;17;mai;18.866399330907953
2017-05-11;31069001;677.991478937422;0.0;0.0;3;4.90291940476449;-362058.14937567705;-397707.50784886;-365321.833330421;955695.39219895;366.100261261214;51.6697218759817;0;2.55620314383648;0.0;8.0;997.963572083239;0.0;0.0;21.406206697501897;-2.14973095095245;0.00136826102754959;0.000193181700867966;14.5008970812888;0.129067403139747;26.6412951169959;9.90381675344088;17;mai;19.700417274240216
2017-05-12;31069001;1105.60780449763;0.0;0.0;2;5.459543717236412;-233601.280055568;-648949.995486256;-117940.69998789;502925.210136058;467.288454151613;78.21810253356308;0;1.6329995210354098;0.0;1.9022750570861104;1005.01303437916;0.920574763245085;0.00011143165654093799;19.6726543761752;-1.97802852176522;-0.000371397949072359;-0.0040550467103347395;14.9446248188768;-9.15314568349005;21.929458252746397;1.7198230751218602;17;mai;17.63912500798193
2017-05-13;31069001;319.785837225807;0.0;0.0;4;3.8839278523341503;-373625.527074023;-539044.182314784;-289864.560668109;1052597.29539871;1225.16445799087;41.7636935709297;0;2.496291024484;0.0;3.0466811739175;1015.39104894544;0.0;0.0;22.875091057985202;-2.79019355783189;0.0025266023677644397;-0.000813988024866934;13.327991317197199;6.12740219336136;21.384443235047893;-4.5642571325343;17;mai;20.179874942315813
2017-05-14;31069001;404.425668649439;0.0;0.0;1;2.55407894713018;-474000.954784825;-524043.589531244;-312888.203578263;1248296.70878974;877.639992324559;42.7460048424138;0;0.00443786982248521;0.0;0.00443786982248521;1024.10861081542;0.0;0.0;24.581158025022106;-2.96816129787615;0.00213912057713852;-0.0009734263551416088;13.8459665103668;-1.0859473515584102;18.9626173967945;-5.8380498729388615;17;mai;22.456659866877008
2017-05-15;31069001;85.04864643142791;0.0;0.0;1;2.61439555188018;-514157.078892111;-550538.600098999;-301322.832511454;1264298.34863281;838.2548875384531;39.1713129273001;0;0.0;0.0;0.0;1025.4131381032598;0.0;0.0;26.7694851722287;-2.9905528273357898;0.00250936766124239;-0.000792178499384282;11.7196039155177;0.0402694111548928;18.5780507804402;-5.6026684175894905;17;mai;24.595822866356986
2017-05-16;31069001;94.4956078767436;0.0;0.0;2;2.97561607315329;-491545.36003468896;-570769.7915726011;-269894.621305227;1255437.88437635;1394.86945512624;32.50694851744249;0;0.0;0.0;7.53799325785134;1022.27626020065;0.0;0.0;29.13452452631489;-2.74550652138775;0.00219274284292976;-0.00290912918549414;14.393484251376;-5.0972330282475005;24.786532622740197;-2.8183617653825803;17;mai;25.724048383239673
2017-05-17;31069001;37.9077970599322;0.0;0.0;2;4.96948091724113;-248070.246914401;-417311.26046335796;-130622.17839574699;634817.952077716;643.757253840848;33.0728826620132;0;0.0;0.0;8.0;1014.0269277854303;0.0008268337696790702;0.0;27.1611888251211;-2.00200807075957;0.0026643915553680396;8.22585691890248e-05;16.2996738642352;-6.94999252109665;31.155670159972896;5.93401144533344;17;mai;24.9806433259229
2017-05-18;31069001;40.8120519716593;0.0;0.0;4;5.092617049721111;-69633.9189570992;-233498.995268047;-4435.15998855185;110421.009953529;754.906243141938;87.64505866176357;0;7.879443524151862;0.0;8.0;1016.85657700981;3.60893317666035;0.114051902344037;12.133863267929401;-1.11737918032656;0.00114720474352988;-0.000750370182064952;10.0880164014985;8.82335256403893;25.3531781255788;-2.772554593086201;17;mai;12.178756403639193
2017-05-19;31069001;477.59555973210996;0.0;0.0;4;5.844182699503571;-280041.38627390604;-672809.006158414;-202558.685855327;906581.164182367;749.936977653502;71.205812201707;0;0.573822486519309;0.0;0.5806896402100861;1020.37717133001;0.242154890422173;0.0;16.2349186868632;-2.12148937921334;0.00280853176036772;0.000539551565953369;9.57232495537607;13.6227776180876;16.2177376626278;1.06687697266706;17;mai;17.145967155955898
2017-05-20;31069001;105.190002320477;0.0;0.0;4;4.20487539297497;-434352.465493336;-491514.25296604796;-373633.892692624;1243939.15018252;1274.47822013048;47.536518856144106;0;0.747289695819039;0.0;0.747289695819039;1024.51129868926;0.0;0.0;19.967003918879897;-2.8383205367716005;0.00177853719266375;-0.000648213868109962;10.888716028543401;7.39777588291417;15.459929323073098;-3.1324912368017994;17;mai;18.379478049585476
2017-05-21;31069001;21.184875501519606;0.0;0.0;2;4.83061652585016;-375879.71588429797;-542859.8329505629;-89328.4637601067;889500.4681896571;638.2861100759179;30.451400918211398;0;0.0;0.0;8.0;1016.5174748793801;0.0;0.0;24.6314993998011;-1.614316954275;0.0026741840659138603;-0.00116632795194989;9.61935518983625;-8.54383815021356;11.976852154505599;3.04759125713644;17;mai;23.290764689586226
